/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  17%|█▋        | 890/5344 [03:04<15:24,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 891/5344 [03:05<15:24,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 891/5344 [03:05<15:24,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 892/5344 [03:05<15:24,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 892/5344 [03:05<15:24,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 893/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 893/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 894/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 894/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 895/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 895/5344 [03:05<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 896/5344 [03:06<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 896/5344 [03:06<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 897/5344 [03:06<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 897/5344 [03:06<15:23,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 898/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 898/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 899/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 899/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 900/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 900/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 901/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 901/5344 [03:06<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 902/5344 [03:07<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 902/5344 [03:07<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 903/5344 [03:07<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 903/5344 [03:07<15:22,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 904/5344 [03:07<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 904/5344 [03:07<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 905/5344 [03:07<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 905/5344 [03:07<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 906/5344 [03:08<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 906/5344 [03:08<15:21,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 907/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 907/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 908/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 908/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 909/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 909/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 910/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 910/5344 [03:08<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 911/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 911/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 912/5344 [03:09<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 912/5344 [03:09<15:20,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 913/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 913/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 914/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 914/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 915/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 915/5344 [03:09<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 916/5344 [03:10<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 916/5344 [03:10<15:19,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 917/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 917/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 918/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 918/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 919/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 919/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 920/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 920/5344 [03:10<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 921/5344 [03:11<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 921/5344 [03:11<15:18,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 922/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 922/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 923/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 923/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 924/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 924/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 925/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 925/5344 [03:11<15:17,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 926/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 926/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 927/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 927/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 928/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 928/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 929/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 929/5344 [03:12<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 930/5344 [03:13<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 930/5344 [03:13<15:16,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 931/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 931/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 932/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 932/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 933/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 933/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 934/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 934/5344 [03:13<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 935/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  17%|█▋        | 935/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 936/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 936/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 937/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 937/5344 [03:14<15:15,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 938/5344 [03:14<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 938/5344 [03:14<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 939/5344 [03:14<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 939/5344 [03:14<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 940/5344 [03:15<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 940/5344 [03:15<15:14,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 941/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 941/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 942/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 942/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 943/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 943/5344 [03:15<15:13,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 944/5344 [03:16<15:14,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 944/5344 [03:16<15:14,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 945/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 945/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 946/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 946/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 947/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 947/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 948/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 948/5344 [03:16<15:13,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 949/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 949/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 950/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 950/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 951/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 951/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 952/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 952/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 953/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 953/5344 [03:17<15:12,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 954/5344 [03:18<15:11,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 954/5344 [03:18<15:11,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 955/5344 [03:18<15:11,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 955/5344 [03:18<15:11,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 956/5344 [03:18<15:11,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 956/5344 [03:18<15:11,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 957/5344 [03:18<15:11,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 957/5344 [03:18<15:11,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 958/5344 [03:18<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 958/5344 [03:18<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 959/5344 [03:19<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 959/5344 [03:19<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 960/5344 [03:19<15:10,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 960/5344 [03:19<15:10,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 961/5344 [03:19<15:10,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 961/5344 [03:19<15:10,  4.81it/s, v_num=4]
Epoch 0:  18%|█▊        | 962/5344 [03:19<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 962/5344 [03:19<15:10,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 963/5344 [03:19<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 963/5344 [03:19<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 964/5344 [03:20<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 964/5344 [03:20<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 965/5344 [03:20<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 965/5344 [03:20<15:09,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 966/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 966/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 967/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 967/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 968/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 968/5344 [03:20<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 969/5344 [03:21<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 969/5344 [03:21<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 970/5344 [03:21<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 970/5344 [03:21<15:08,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 971/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 971/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 972/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 972/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 973/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 973/5344 [03:21<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 974/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 974/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 975/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 975/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 976/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 976/5344 [03:22<15:07,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 977/5344 [03:22<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 977/5344 [03:22<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 978/5344 [03:23<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 978/5344 [03:23<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 979/5344 [03:23<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 979/5344 [03:23<15:06,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 980/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 980/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 981/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 981/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 982/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 982/5344 [03:23<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 983/5344 [03:24<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 983/5344 [03:24<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 984/5344 [03:24<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 984/5344 [03:24<15:05,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 985/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 985/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 986/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 986/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 987/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 987/5344 [03:24<15:04,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 988/5344 [03:24<15:03,  4.82it/s, v_num=4]
Epoch 0:  18%|█▊        | 988/5344 [03:24<15:03,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 989/5344 [03:25<15:03,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 989/5344 [03:25<15:03,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 990/5344 [03:25<15:03,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 990/5344 [03:25<15:03,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 991/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 991/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 992/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 992/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 993/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 993/5344 [03:25<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 994/5344 [03:26<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 994/5344 [03:26<15:02,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 995/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 995/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 996/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 996/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 997/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 997/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 998/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 998/5344 [03:26<15:01,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 999/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 999/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 1000/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 1000/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 1001/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▊        | 1001/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1002/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1002/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1003/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1003/5344 [03:27<15:00,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1004/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1004/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1005/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1005/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1006/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1006/5344 [03:28<14:59,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1007/5344 [03:28<14:58,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1007/5344 [03:28<14:58,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1008/5344 [03:28<14:58,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1008/5344 [03:28<14:58,  4.82it/s, v_num=4]
Epoch 0:  19%|█▉        | 1009/5344 [03:29<14:58,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1009/5344 [03:29<14:58,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1010/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1010/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1011/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1011/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1012/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1012/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1013/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1013/5344 [03:29<14:57,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1014/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1014/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1015/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1015/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1016/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1016/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1017/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1017/5344 [03:30<14:56,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1018/5344 [03:30<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1018/5344 [03:30<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1019/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1019/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1020/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1020/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1021/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1021/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1022/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1022/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1023/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1023/5344 [03:31<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1024/5344 [03:32<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1024/5344 [03:32<14:55,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1025/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1025/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1026/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1026/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1027/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1027/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1028/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1028/5344 [03:32<14:54,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1029/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1029/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1030/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1030/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1031/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1031/5344 [03:33<14:53,  4.83it/s, v_num=4]
Epoch 0:  19%|█▉        | 1032/5344 [03:33<14:53,  4.83it/s, v_num=4]
